,Dates,Price
1025,2016-02-18,2.769
1026,2016-02-19,2.767
1027,2016-02-22,2.816
1028,2016-02-23,2.633
1029,2016-02-24,2.69
1030,2016-02-25,2.632
1031,2016-02-26,2.619
1032,2016-02-29,2.749
1033,2016-03-01,2.709
1034,2016-03-02,2.764
1035,2016-03-03,2.703
1036,2016-03-04,2.843
1037,2016-03-07,2.95
1038,2016-03-08,2.982
1039,2016-03-09,3.026
1040,2016-03-10,3.085
1041,2016-03-11,3.232
1042,2016-03-14,3.315
1043,2016-03-15,3.352
1044,2016-03-16,3.505
1045,2016-03-17,3.436
1046,2016-03-18,3.654
1047,2016-03-21,3.635
1048,2016-03-22,3.603
1049,2016-03-23,3.695
1050,2016-03-24,3.746
1051,2016-03-28,3.507
1052,2016-03-29,3.474
1053,2016-03-30,3.54
1054,2016-03-31,3.434
1055,2016-04-01,3.415
1056,2016-04-04,3.392
1057,2016-04-05,3.263
1058,2016-04-06,3.542
1059,2016-04-07,3.662
1060,2016-04-08,3.662
1061,2016-04-11,3.761
1062,2016-04-12,3.93
1063,2016-04-13,3.802
1064,2016-04-14,3.724
1065,2016-04-15,3.327
1066,2016-04-18,3.267
1067,2016-04-19,3.273
1068,2016-04-20,3.285
1069,2016-04-21,3.103
1070,2016-04-22,3.278
1071,2016-04-25,3.224
1072,2016-04-26,3.386
1073,2016-04-27,3.419
1074,2016-04-28,3.412
1075,2016-04-29,3.302
1076,2016-05-02,3.368
1077,2016-05-03,3.204
1078,2016-05-04,3.243
1079,2016-05-05,3.279
1080,2016-05-06,3.332
1081,2016-05-09,3.382
1082,2016-05-10,3.358
1083,2016-05-11,3.232
1084,2016-05-12,3.117
1085,2016-05-13,3.168
1086,2016-05-16,3.187
1087,2016-05-17,3.063
1088,2016-05-18,3.05
1089,2016-05-19,3.13
1090,2016-05-20,3.126
1091,2016-05-23,3.141
1092,2016-05-24,3.034
1093,2016-05-25,2.944
1094,2016-05-26,2.905
1095,2016-05-27,2.925
1096,2016-05-31,2.854
1097,2016-06-01,2.834
1098,2016-06-02,2.564
1099,2016-06-03,2.592
1100,2016-06-06,2.617
1101,2016-06-07,2.787
1102,2016-06-08,2.693
1103,2016-06-09,2.774
1104,2016-06-10,2.799
1105,2016-06-13,2.804
1106,2016-06-14,2.827
1107,2016-06-15,2.901
1108,2016-06-16,2.824
1109,2016-06-17,2.901
1110,2016-06-20,2.974
1111,2016-06-21,3.008
1112,2016-06-22,3.043
1113,2016-06-23,2.938
1114,2016-06-24,2.981
1115,2016-06-27,2.902
1116,2016-06-28,2.948
1117,2016-06-29,3.041
1118,2016-06-30,3.093
1119,2016-07-01,3.011
1120,2016-07-05,3.051
1121,2016-07-06,3.076
1122,2016-07-07,3.052
1123,2016-07-08,3.096
1124,2016-07-11,3.175
1125,2016-07-12,3.191
1126,2016-07-13,3.19
1127,2016-07-14,3.128
1128,2016-07-15,3.293
1129,2016-07-18,3.266
1130,2016-07-19,3.331
1131,2016-07-20,3.261
1132,2016-07-21,3.238
1133,2016-07-22,3.15
1134,2016-07-25,3.187
1135,2016-07-26,3.227
1136,2016-07-27,3.163
1137,2016-07-28,3.145
1138,2016-07-29,3.185
1139,2016-08-01,3.159
1140,2016-08-02,3.101
1141,2016-08-03,3.066
1142,2016-08-04,3.043
1143,2016-08-05,3.142
1144,2016-08-08,3.239
1145,2016-08-09,3.276
1146,2016-08-10,3.215
1147,2016-08-11,3.195
1148,2016-08-12,3.228
1149,2016-08-15,3.186
1150,2016-08-16,3.266
1151,2016-08-17,3.172
1152,2016-08-18,3.227
1153,2016-08-19,3.292
1154,2016-08-22,3.376
1155,2016-08-23,3.424
1156,2016-08-24,3.349
1157,2016-08-25,3.23
1158,2016-08-26,3.192
1159,2016-08-29,3.182
1160,2016-08-30,3.256
1161,2016-08-31,3.33
1162,2016-09-01,3.219
1163,2016-09-02,3.209
1164,2016-09-06,3.184
1165,2016-09-07,3.31
1166,2016-09-08,3.145
1167,2016-09-09,3.071
1168,2016-09-12,3.008
1169,2016-09-13,2.999
1170,2016-09-14,2.982
1171,2016-09-15,3.042
1172,2016-09-16,3.02
1173,2016-09-19,3.028
1174,2016-09-20,3.039
1175,2016-09-21,3.024
1176,2016-09-22,2.966
1177,2016-09-23,2.933
1178,2016-09-26,3.056
1179,2016-09-27,3.037
1180,2016-09-28,2.894
1181,2016-09-29,2.907
1182,2016-09-30,2.893
1183,2016-10-03,2.894
1184,2016-10-04,2.929
1185,2016-10-05,3.027
1186,2016-10-06,3.037
1187,2016-10-07,3.067
1188,2016-10-10,3.042
1189,2016-10-11,3.035
1190,2016-10-12,2.951
1191,2016-10-13,2.84
1192,2016-10-14,2.888
1193,2016-10-17,2.864
1194,2016-10-18,2.929
1195,2016-10-19,3.047
1196,2016-10-20,2.985
1197,2016-10-21,2.961
1198,2016-10-24,2.98
1199,2016-10-25,3.02
1200,2016-10-26,3.088
1201,2016-10-27,3.066
1202,2016-10-28,3.043
1203,2016-10-31,2.97
1204,2016-11-01,2.899
1205,2016-11-02,2.944
1206,2016-11-03,2.924
1207,2016-11-04,2.969
1208,2016-11-07,2.941
1209,2016-11-08,2.794
1210,2016-11-09,2.819
1211,2016-11-10,2.811
1212,2016-11-11,2.8
1213,2016-11-14,2.774
1214,2016-11-15,2.801
1215,2016-11-16,2.822
1216,2016-11-17,2.883
1217,2016-11-18,2.985
1218,2016-11-21,2.983
1219,2016-11-22,2.959
1220,2016-11-23,2.935
1221,2016-11-25,2.89
1222,2016-11-28,2.929
1223,2016-11-29,2.893
1224,2016-11-30,2.962
1225,2016-12-01,2.939
1226,2016-12-02,2.928
1227,2016-12-05,2.949
1228,2016-12-06,2.892
1229,2016-12-07,2.925
1230,2016-12-08,2.961
1231,2016-12-09,2.939
1232,2016-12-12,3.04
1233,2016-12-13,3.07
1234,2016-12-14,2.972
1235,2016-12-15,3.0
1236,2016-12-16,2.981
1237,2016-12-19,2.89
1238,2016-12-20,2.95
1239,2016-12-21,3.001
1240,2016-12-22,3.058
1241,2016-12-23,3.07
1242,2016-12-27,3.024
1243,2016-12-28,3.146
1244,2016-12-29,3.122
1245,2016-12-30,3.094
1246,2017-01-03,2.946
1247,2017-01-04,2.959
1248,2017-01-05,2.919
1249,2017-01-06,2.918
1250,2017-01-09,2.974
1251,2017-01-10,3.017
1252,2017-01-11,3.007
1253,2017-01-12,2.916
1254,2017-01-13,2.895
1255,2017-01-17,2.94
1256,2017-01-18,2.923
1257,2017-01-19,2.863
1258,2017-01-20,2.833
1259,2017-01-23,2.891
1260,2017-01-24,2.889
1261,2017-01-25,2.989
1262,2017-01-26,3.0
1263,2017-01-27,2.946
1264,2017-01-30,2.962
1265,2017-01-31,2.854
1266,2017-02-01,2.873
1267,2017-02-02,2.915
1268,2017-02-03,2.991
1269,2017-02-06,2.974
1270,2017-02-07,2.919
1271,2017-02-08,2.89
1272,2017-02-09,2.964
1273,2017-02-10,2.966
1274,2017-02-13,2.896
1275,2017-02-14,2.893
1276,2017-02-15,2.935
1277,2017-02-16,2.984
1278,2017-02-17,3.134
1279,2017-02-21,3.152
1280,2017-02-22,3.175
1281,2017-02-23,3.2
1282,2017-02-24,3.213
1283,2017-02-27,3.167
1284,2017-02-28,3.102
1285,2017-03-01,3.08
1286,2017-03-02,3.053
1287,2017-03-03,3.097
1288,2017-03-06,3.047
1289,2017-03-07,3.017
1290,2017-03-08,2.968
1291,2017-03-09,2.813
1292,2017-03-10,2.928
1293,2017-03-13,3.074
1294,2017-03-14,3.179
1295,2017-03-15,3.025
1296,2017-03-16,3.061
1297,2017-03-17,2.985
1298,2017-03-20,2.914
1299,2017-03-21,2.922
1300,2017-03-22,2.763
1301,2017-03-23,2.772
1302,2017-03-24,2.828
1303,2017-03-27,2.678
1304,2017-03-28,2.715
1305,2017-03-29,2.684
1306,2017-03-30,2.612
1307,2017-03-31,2.745
1308,2017-04-03,2.692
1309,2017-04-04,2.637
1310,2017-04-05,2.598
1311,2017-04-06,2.667
1312,2017-04-07,2.643
1313,2017-04-10,2.738
1314,2017-04-11,2.914
1315,2017-04-12,2.953
1316,2017-04-13,3.056
1317,2017-04-17,3.008
1318,2017-04-18,2.88
1319,2017-04-19,2.795
1320,2017-04-20,2.835
1321,2017-04-21,2.923
1322,2017-04-24,2.906
1323,2017-04-25,3.084
1324,2017-04-26,3.2
1325,2017-04-27,3.129
1326,2017-04-28,3.232
1327,2017-05-01,3.189
1328,2017-05-02,3.185
1329,2017-05-03,3.224
1330,2017-05-04,3.444
1331,2017-05-05,3.509
1332,2017-05-08,3.447
1333,2017-05-09,3.505
1334,2017-05-10,3.631
1335,2017-05-11,3.195
1336,2017-05-12,2.995
1337,2017-05-15,2.856
1338,2017-05-16,2.846
1339,2017-05-17,2.747
1340,2017-05-18,2.759
1341,2017-05-19,2.702
1342,2017-05-22,2.697
1343,2017-05-23,2.584
1344,2017-05-24,2.552
1345,2017-05-25,2.594
1346,2017-05-26,2.587
1347,2017-05-30,2.58
1348,2017-05-31,2.558
1349,2017-06-01,2.616
1350,2017-06-02,2.659
1351,2017-06-05,2.634
1352,2017-06-06,2.625
1353,2017-06-07,2.639
1354,2017-06-08,2.683
1355,2017-06-09,2.667
1356,2017-06-12,2.698
1357,2017-06-13,2.695
1358,2017-06-14,2.704
1359,2017-06-15,2.749
1360,2017-06-16,2.777
1361,2017-06-19,2.756
1362,2017-06-20,2.732
1363,2017-06-21,2.778
1364,2017-06-22,2.786
1365,2017-06-23,2.731
1366,2017-06-26,2.681
1367,2017-06-27,2.688
1368,2017-06-28,2.651
1369,2017-06-29,2.675
1370,2017-06-30,2.638
1371,2017-07-03,2.617
1372,2017-07-05,2.591
1373,2017-07-06,2.618
1374,2017-07-07,2.691
1375,2017-07-10,2.698
1376,2017-07-11,2.733
1377,2017-07-12,2.683
1378,2017-07-13,2.697
1379,2017-07-14,2.718
1380,2017-07-17,2.675
1381,2017-07-18,2.701
1382,2017-07-19,2.693
1383,2017-07-20,2.656
1384,2017-07-21,2.675
1385,2017-07-24,2.686
1386,2017-07-25,2.735
1387,2017-07-26,2.752
1388,2017-07-27,2.738
1389,2017-07-28,2.739
1390,2017-07-31,2.66
1391,2017-08-01,2.739
1392,2017-08-02,2.74
1393,2017-08-03,2.781
1394,2017-08-04,2.786
1395,2017-08-07,2.821
1396,2017-08-08,2.771
1397,2017-08-09,2.763
1398,2017-08-10,2.802
1399,2017-08-11,2.754
1400,2017-08-14,2.726
1401,2017-08-15,2.711
1402,2017-08-16,2.741
1403,2017-08-17,2.732
1404,2017-08-18,2.737
1405,2017-08-21,2.814
1406,2017-08-22,2.806
1407,2017-08-23,2.842
1408,2017-08-24,2.836
1409,2017-08-25,2.815
1410,2017-08-28,2.859
1411,2017-08-29,2.847
1412,2017-08-30,2.81
1413,2017-08-31,2.908
1414,2017-09-01,2.914
1415,2017-09-05,2.94
1416,2017-09-06,2.939
1417,2017-09-07,2.875
1418,2017-09-08,2.885
1419,2017-09-11,2.952
1420,2017-09-12,2.962
1421,2017-09-13,2.93
1422,2017-09-14,2.89
1423,2017-09-15,2.896
1424,2017-09-18,2.93
1425,2017-09-19,2.89
1426,2017-09-20,2.949
1427,2017-09-21,2.939
1428,2017-09-22,2.963
1429,2017-09-25,2.965
1430,2017-09-26,3.022
1431,2017-09-27,2.951
1432,2017-09-28,2.9
1433,2017-09-29,2.964
1434,2017-10-02,2.975
1435,2017-10-03,2.945
1436,2017-10-04,2.923
1437,2017-10-05,2.939
1438,2017-10-06,2.996
1439,2017-10-09,2.94
1440,2017-10-10,2.924
1441,2017-10-11,2.862
1442,2017-10-12,2.87
1443,2017-10-13,2.837
1444,2017-10-16,2.858
1445,2017-10-17,2.828
1446,2017-10-18,2.788
1447,2017-10-19,2.829
1448,2017-10-20,2.797
1449,2017-10-23,2.752
1450,2017-10-24,2.759
1451,2017-10-25,2.74
1452,2017-10-26,2.721
1453,2017-10-27,2.769
1454,2017-10-30,2.757
1455,2017-10-31,2.721
1456,2017-11-01,2.732
1457,2017-11-02,2.775
1458,2017-11-03,2.78
1459,2017-11-06,2.822
1460,2017-11-07,2.797
1461,2017-11-08,2.782
1462,2017-11-09,2.758
1463,2017-11-10,2.816
1464,2017-11-13,2.853
1465,2017-11-14,2.86
1466,2017-11-15,2.897
1467,2017-11-16,2.949
1468,2017-11-17,2.955
1469,2017-11-20,2.944
1470,2017-11-21,2.93
1471,2017-11-22,2.959
1472,2017-11-24,2.94
1473,2017-11-27,2.908
1474,2017-11-28,2.946
1475,2017-11-29,2.941
1476,2017-11-30,2.98
1477,2017-12-01,2.956
1478,2017-12-04,2.964
1479,2017-12-05,2.917
1480,2017-12-06,2.876
1481,2017-12-07,2.852
1482,2017-12-08,2.895
1483,2017-12-11,2.874
1484,2017-12-12,2.916
1485,2017-12-13,2.823
1486,2017-12-14,2.795
1487,2017-12-15,2.772
1488,2017-12-18,2.776
1489,2017-12-19,2.804
1490,2017-12-20,2.828
1491,2017-12-21,2.829
1492,2017-12-22,2.817
1493,2017-12-26,2.767
1494,2017-12-27,2.814
1495,2017-12-28,2.933
1496,2017-12-29,2.908
1497,2018-01-02,2.976
1498,2018-01-03,2.977
1499,2018-01-04,3.038
1500,2018-01-05,3.082
1501,2018-01-08,2.98
1502,2018-01-09,3.056
1503,2018-01-10,3.008
1504,2018-01-11,3.094
1505,2018-01-12,3.166
1506,2018-01-16,3.23
1507,2018-01-17,3.165
1508,2018-01-18,3.143
1509,2018-01-19,3.267
1510,2018-01-22,3.266
1511,2018-01-23,3.284
1512,2018-01-24,3.222
1513,2018-01-25,3.161
1514,2018-01-26,3.242
1515,2018-01-29,3.239
1516,2018-01-30,3.32
1517,2018-01-31,3.198
1518,2018-02-01,3.25
1519,2018-02-02,3.138
1520,2018-02-05,3.212
1521,2018-02-06,3.166
1522,2018-02-07,3.202
1523,2018-02-08,3.185
1524,2018-02-09,3.185
1525,2018-02-12,3.187
1526,2018-02-13,3.261
1527,2018-02-14,3.237
1528,2018-02-15,3.284
1529,2018-02-16,3.567
1530,2018-02-20,3.555
1531,2018-02-21,3.555
1532,2018-02-22,3.543
1533,2018-02-23,3.719
1534,2018-02-26,3.788
1535,2018-02-27,4.101
1536,2018-02-28,4.837
1537,2018-03-01,4.038
1538,2018-03-02,4.272
1539,2018-03-05,4.7
1540,2018-03-06,4.523
1541,2018-03-07,4.451
1542,2018-03-08,4.308
1543,2018-03-09,4.248
1544,2018-03-12,4.262
1545,2018-03-13,4.715
1546,2018-03-14,4.646
1547,2018-03-15,4.612
1548,2018-03-16,4.339
1549,2018-03-19,4.457
1550,2018-03-20,4.469
1551,2018-03-21,4.327
1552,2018-03-22,4.488
1553,2018-03-23,4.545
1554,2018-03-26,4.407
1555,2018-03-27,4.136
1556,2018-03-28,4.124
1557,2018-03-29,3.827
1558,2018-04-02,3.528
1559,2018-04-03,3.838
1560,2018-04-04,3.726
1561,2018-04-05,3.583
1562,2018-04-06,3.816
1563,2018-04-09,3.467
1564,2018-04-10,3.543
1565,2018-04-11,3.642
1566,2018-04-12,3.303
1567,2018-04-13,2.94
1568,2018-04-16,2.958
1569,2018-04-17,2.945
1570,2018-04-18,3.044
1571,2018-04-19,2.944
1572,2018-04-20,2.967
1573,2018-04-23,2.984
1574,2018-04-24,2.969
1575,2018-04-25,3.099
1576,2018-04-26,3.591
1577,2018-04-27,3.501
1578,2018-04-30,3.384
1579,2018-05-01,3.413
1580,2018-05-02,3.482
1581,2018-05-03,3.04
1582,2018-05-04,2.98
1583,2018-05-07,3.099
1584,2018-05-08,3.178
1585,2018-05-09,2.911
1586,2018-05-10,2.95
1587,2018-05-11,2.854
1588,2018-05-14,2.814
1589,2018-05-15,2.734
1590,2018-05-16,2.66
1591,2018-05-17,2.662
1592,2018-05-18,2.662
1593,2018-05-21,2.551
1594,2018-05-22,2.583
1595,2018-05-23,2.642
1596,2018-05-24,2.688
1597,2018-05-25,2.575
1598,2018-05-29,2.573
1599,2018-05-30,2.625
1600,2018-05-31,2.662
1601,2018-06-01,2.636
1602,2018-06-04,2.697
1603,2018-06-05,2.717
1604,2018-06-06,2.836
1605,2018-06-07,2.855
1606,2018-06-08,2.799
1607,2018-06-11,2.812
1608,2018-06-12,2.859
1609,2018-06-13,2.857
1610,2018-06-14,2.884
1611,2018-06-15,2.841
1612,2018-06-18,2.866
1613,2018-06-19,2.865
1614,2018-06-20,2.772
1615,2018-06-21,2.784
1616,2018-06-22,2.82
1617,2018-06-25,2.855
1618,2018-06-26,2.795
1619,2018-06-27,2.85
1620,2018-06-28,2.874
1621,2018-06-29,2.82
1622,2018-07-02,2.821
1623,2018-07-03,2.753
1624,2018-07-05,2.755
1625,2018-07-06,2.74
1626,2018-07-09,2.713
1627,2018-07-10,2.712
1628,2018-07-11,2.662
1629,2018-07-12,2.708
1630,2018-07-13,2.684
1631,2018-07-16,2.677
1632,2018-07-17,2.643
1633,2018-07-18,2.664
1634,2018-07-19,2.708
1635,2018-07-20,2.699
1636,2018-07-23,2.7
1637,2018-07-24,2.664
1638,2018-07-25,2.66
1639,2018-07-26,2.59
1640,2018-07-27,2.572
1641,2018-07-30,2.517
1642,2018-07-31,2.49
1643,2018-08-01,2.524
1644,2018-08-02,2.455
1645,2018-08-03,2.462
1646,2018-08-06,2.514
1647,2018-08-07,2.566
1648,2018-08-08,2.593
1649,2018-08-09,2.575
1650,2018-08-10,2.62
1651,2018-08-13,2.589
1652,2018-08-14,2.567
1653,2018-08-15,2.524
1654,2018-08-16,2.537
1655,2018-08-17,2.61
1656,2018-08-20,2.595
1657,2018-08-21,2.619
1658,2018-08-22,2.621
1659,2018-08-23,2.659
1660,2018-08-24,2.601
1661,2018-08-27,2.639
1662,2018-08-28,2.631
1663,2018-08-29,2.673
1664,2018-08-30,2.613
1665,2018-08-31,2.543
1666,2018-09-04,2.578
1667,2018-09-05,2.598
1668,2018-09-06,2.582
1669,2018-09-07,2.633
1670,2018-09-10,2.547
1671,2018-09-11,2.454
1672,2018-09-12,2.403
1673,2018-09-13,2.416
1674,2018-09-14,2.378
1675,2018-09-17,2.324
1676,2018-09-18,2.337
1677,2018-09-19,2.357
1678,2018-09-20,2.399
1679,2018-09-21,2.386
1680,2018-09-24,2.325
1681,2018-09-25,2.387
1682,2018-09-26,2.386
1683,2018-09-27,2.328
1684,2018-09-28,2.276
1685,2018-10-01,2.185
1686,2018-10-02,2.186
1687,2018-10-03,2.303
1688,2018-10-04,2.308
1689,2018-10-05,2.291
1690,2018-10-08,2.324
1691,2018-10-09,2.308
1692,2018-10-10,2.267
1693,2018-10-11,2.24
1694,2018-10-12,2.29
1695,2018-10-15,2.418
1696,2018-10-16,2.403
1697,2018-10-17,2.425
1698,2018-10-18,2.444
1699,2018-10-19,2.416
1700,2018-10-22,2.453
1701,2018-10-23,2.408
1702,2018-10-24,2.306
1703,2018-10-25,2.304
1704,2018-10-26,2.287
1705,2018-10-29,2.251
1706,2018-10-30,2.312
1707,2018-10-31,2.3
1708,2018-11-01,2.22
1709,2018-11-02,2.244
1710,2018-11-05,2.169
1711,2018-11-06,2.141
1712,2018-11-07,2.137
1713,2018-11-08,2.233
1714,2018-11-09,2.202
1715,2018-11-12,2.121
1716,2018-11-13,2.07
1717,2018-11-14,2.111
1718,2018-11-15,2.083
1719,2018-11-16,2.128
1720,2018-11-19,2.119
1721,2018-11-20,2.105
1722,2018-11-21,2.147
1723,2018-11-23,2.143
1724,2018-11-26,2.232
1725,2018-11-27,2.2
1726,2018-11-28,2.21
1727,2018-11-29,2.218
1728,2018-11-30,2.17
1729,2018-12-03,2.159
1730,2018-12-04,2.152
1731,2018-12-05,2.23
1732,2018-12-06,2.202
1733,2018-12-07,2.251
1734,2018-12-10,2.296
1735,2018-12-11,2.28
1736,2018-12-12,2.358
1737,2018-12-13,2.445
1738,2018-12-14,2.435
1739,2018-12-17,2.496
1740,2018-12-18,2.585
1741,2018-12-19,2.58
1742,2018-12-20,2.552
1743,2018-12-21,2.574
1744,2018-12-24,2.614
1745,2018-12-26,2.681
1746,2018-12-27,2.668
1747,2018-12-28,2.637
1748,2018-12-31,2.538
1749,2019-01-02,2.534
1750,2019-01-03,2.527
1751,2019-01-04,2.503
1752,2019-01-07,2.502
1753,2019-01-08,2.428
1754,2019-01-09,2.404
1755,2019-01-10,2.33
1756,2019-01-11,2.283
1757,2019-01-14,2.247
1758,2019-01-15,2.329
1759,2019-01-16,2.352
1760,2019-01-17,2.303
1761,2019-01-18,2.288
1762,2019-01-22,2.234
1763,2019-01-23,2.218
1764,2019-01-24,2.214
1765,2019-01-25,2.28
1766,2019-01-28,2.339
1767,2019-01-29,2.303
1768,2019-01-30,2.318
1769,2019-01-31,2.32
1770,2019-02-01,2.238
1771,2019-02-04,2.272
1772,2019-02-05,2.282
1773,2019-02-06,2.316
1774,2019-02-07,2.3
1775,2019-02-08,2.446
1776,2019-02-11,2.597
1777,2019-02-12,2.691
1778,2019-02-13,2.633
1779,2019-02-14,2.714
1780,2019-02-15,2.821
1781,2019-02-19,2.862
1782,2019-02-20,2.828
1783,2019-02-21,2.772
1784,2019-02-22,2.789
1785,2019-02-25,2.637
1786,2019-02-26,2.621
1787,2019-02-27,2.6
1788,2019-02-28,2.647
1789,2019-03-01,2.688
1790,2019-03-04,2.566
1791,2019-03-05,2.51
1792,2019-03-06,2.559
1793,2019-03-07,2.567
1794,2019-03-08,2.665
1795,2019-03-11,2.531
1796,2019-03-12,2.47
1797,2019-03-13,2.501
1798,2019-03-14,2.281
1799,2019-03-15,2.329
1800,2019-03-18,2.441
1801,2019-03-19,2.399
1802,2019-03-20,2.427
1803,2019-03-21,2.334
1804,2019-03-22,2.232
1805,2019-03-25,2.264
1806,2019-03-26,2.243
1807,2019-03-27,2.328
1808,2019-03-28,2.296
1809,2019-03-29,2.341
1810,2019-04-01,2.319
1811,2019-04-02,2.286
1812,2019-04-03,2.273
1813,2019-04-04,2.328
1814,2019-04-05,2.214
1815,2019-04-08,2.172
1816,2019-04-09,2.294
1817,2019-04-10,2.231
1818,2019-04-11,2.186
1819,2019-04-12,2.189
1820,2019-04-15,2.122
1821,2019-04-16,2.13
1822,2019-04-17,2.135
1823,2019-04-18,2.162
1824,2019-04-22,2.141
1825,2019-04-23,2.166
1826,2019-04-24,2.202
1827,2019-04-25,2.182
1828,2019-04-26,2.187
1829,2019-04-29,2.12
1830,2019-04-30,2.077
1831,2019-05-01,2.003
1832,2019-05-02,1.895
1833,2019-05-03,1.905
1834,2019-05-06,1.926
1835,2019-05-07,1.893
1836,2019-05-08,1.902
1837,2019-05-09,1.934
1838,2019-05-10,1.877
1839,2019-05-13,1.829
1840,2019-05-14,1.841
1841,2019-05-15,1.819
1842,2019-05-16,1.872
1843,2019-05-17,1.861
1844,2019-05-20,1.862
1845,2019-05-21,1.858
1846,2019-05-22,1.766
1847,2019-05-23,1.788
1848,2019-05-24,1.844
1849,2019-05-28,1.826
1850,2019-05-29,1.837
1851,2019-05-30,1.981
1852,2019-05-31,1.955
1853,2019-06-03,1.92
1854,2019-06-04,1.905
1855,2019-06-05,1.827
1856,2019-06-06,1.847
1857,2019-06-07,1.821
1858,2019-06-10,1.752
1859,2019-06-11,1.684
1860,2019-06-12,1.756
1861,2019-06-13,1.8
1862,2019-06-14,1.827
1863,2019-06-17,1.772
1864,2019-06-18,1.708
1865,2019-06-19,1.778
1866,2019-06-20,1.936
1867,2019-06-21,1.878
1868,2019-06-24,1.841
1869,2019-06-25,1.869
1870,2019-06-26,1.815
1871,2019-06-27,1.729
1872,2019-06-28,1.604
1873,2019-07-01,1.654
1874,2019-07-02,1.604
1875,2019-07-03,1.602
1876,2019-07-05,1.653
1877,2019-07-08,1.659
1878,2019-07-09,1.637
1879,2019-07-10,1.634
1880,2019-07-11,1.69
1881,2019-07-12,1.64
1882,2019-07-15,1.587
1883,2019-07-16,1.552
1884,2019-07-17,1.621
1885,2019-07-18,1.731
1886,2019-07-19,1.852
1887,2019-07-22,1.783
1888,2019-07-23,1.733
1889,2019-07-24,1.724
1890,2019-07-25,1.65
1891,2019-07-26,1.598
1892,2019-07-29,1.686
1893,2019-07-30,1.753
1894,2019-07-31,1.924
1895,2019-08-01,1.821
1896,2019-08-02,1.939
1897,2019-08-05,1.815
1898,2019-08-06,1.746
1899,2019-08-07,1.819
1900,2019-08-08,1.794
1901,2019-08-09,1.869
1902,2019-08-12,1.949
1903,2019-08-13,1.89
1904,2019-08-14,1.993
1905,2019-08-15,2.134
1906,2019-08-16,1.944
1907,2019-08-19,1.894
1908,2019-08-20,1.823
1909,2019-08-21,1.826
1910,2019-08-22,1.72
1911,2019-08-23,1.616
1912,2019-08-26,1.681
1913,2019-08-27,1.646
1914,2019-08-28,1.783
1915,2019-08-29,1.83
1916,2019-08-30,1.771
1917,2019-09-03,1.71
1918,2019-09-04,1.731
1919,2019-09-05,1.793
1920,2019-09-06,1.722
1921,2019-09-09,1.827
1922,2019-09-10,1.849
1923,2019-09-11,1.774
1924,2019-09-12,1.777
1925,2019-09-13,1.821
1926,2019-09-16,1.822
1927,2019-09-17,1.782
1928,2019-09-18,1.789
1929,2019-09-19,1.767
1930,2019-09-20,1.78
1931,2019-09-23,1.813
1932,2019-09-24,1.731
1933,2019-09-25,1.669
1934,2019-09-26,1.614
1935,2019-09-27,1.638
1936,2019-09-30,1.638
1937,2019-10-01,1.669
1938,2019-10-02,1.664
1939,2019-10-03,1.637
1940,2019-10-04,1.597
1941,2019-10-07,1.482
1942,2019-10-08,1.495
1943,2019-10-09,1.709
1944,2019-10-10,1.751
1945,2019-10-11,1.671
1946,2019-10-14,1.75
1947,2019-10-15,1.83
1948,2019-10-16,1.876
1949,2019-10-17,1.824
1950,2019-10-18,1.779
1951,2019-10-21,1.805
1952,2019-10-22,1.739
1953,2019-10-23,1.746
1954,2019-10-24,1.778
1955,2019-10-25,1.723
1956,2019-10-28,1.718
1957,2019-10-29,1.641
1958,2019-10-30,1.675
1959,2019-10-31,1.681
1960,2019-11-01,1.785
1961,2019-11-04,1.808
1962,2019-11-05,1.734
1963,2019-11-06,1.8
1964,2019-11-07,1.854
1965,2019-11-08,1.829
1966,2019-11-11,1.799
1967,2019-11-12,2.101
1968,2019-11-13,2.193
1969,2019-11-14,2.191
1970,2019-11-15,2.165
1971,2019-11-18,2.238
1972,2019-11-19,2.153
1973,2019-11-20,2.171
1974,2019-11-21,2.152
1975,2019-11-22,2.182
1976,2019-11-25,2.356
1977,2019-11-26,2.339
1978,2019-11-27,2.417
1979,2019-11-29,2.426
1980,2019-12-02,2.352
1981,2019-12-03,2.448
1982,2019-12-04,2.513
1983,2019-12-05,2.489
1984,2019-12-06,2.461
1985,2019-12-09,2.71
1986,2019-12-10,2.657
1987,2019-12-11,2.63
1988,2019-12-12,2.527
1989,2019-12-13,2.486
1990,2019-12-16,2.487
1991,2019-12-17,2.588
1992,2019-12-18,2.4
1993,2019-12-19,2.406
1994,2019-12-20,2.323
1995,2019-12-23,2.269
1996,2019-12-24,2.31
1997,2019-12-26,2.362
1998,2019-12-27,2.267
1999,2019-12-30,2.042
